artist,degree_centrality,betweenness_centrality,eigenvector_centrality
One Direction,0.019801980198019802,0.00019801980198019803,1.360103518868526e-48
Darius Rucker,0.019801980198019802,0.0,0.04404238856382622
Lee Brice,0.019801980198019802,0.0,0.04404238856382622
Justin Moore,0.019801980198019802,0.0,0.04033254908984713
Mac Miller,0.019801980198019802,0.0,6.61657257209458e-06
Panic! At The Disco,0.019801980198019802,0.0005940594059405942,2.4156299091717496e-44
Fetty Wap,0.009900990099009901,0.0,3.856696130301011e-06
BTS,0.009900990099009901,0.0,1.4030879476799115e-53
EXO,0.009900990099009901,0.0,1.4030879476799115e-53
Bryson Tiller,0.009900990099009901,0.0,3.856696130301011e-06
Kevin Gates,0.009900990099009901,0.0,3.856696130301011e-06
Ed Sheeran,0.009900990099009901,0.0,9.617384213076201e-49
Ty Dolla $ign,0.009900990099009901,0.0,3.856696130301011e-06
Kodak Black,0.009900990099009901,0.0,3.856696130301011e-06
Jeremih,0.009900990099009901,0.0,3.856696130301011e-06
2 Chainz,0.009900990099009901,0.0,3.856696130301011e-06
Halsey,0.009900990099009901,0.0,1.7081082896122908e-44
Frank Ocean,0.009900990099009901,0.0,3.856696130301011e-06
Gucci Mane,0.009900990099009901,0.0,3.856696130301011e-06
The Neighbourhood,0.009900990099009901,0.0,1.7081082896122908e-44
Tyga,0.009900990099009901,0.0,3.856696130301011e-06
Calvin Harris,0.009900990099009901,0.0,3.856696130301011e-06
Kid Ink,0.009900990099009901,0.0,3.856696130301011e-06
PARTYNEXTDOOR,0.009900990099009901,0.0,3.856696130301011e-06
Fall Out Boy,0.009900990099009901,0.0,1.3073294862403155e-44
Kip Moore,0.009900990099009901,0.0,0.0223723429578248
Randy Houser,0.009900990099009901,0.0,0.0223723429578248
Katy Perry,0.009900990099009901,0.0,9.768541023305926e-07
French Montana,0.009900990099009901,0.0,3.856696130301011e-06
5 Seconds of Summer,0.009900990099009901,0.0,9.617384213076201e-49
YG,0.009900990099009901,0.0,3.856696130301011e-06
Mumford & Sons,0.009900990099009901,0.0,1.4030879476799115e-53
Khalid,0.009900990099009901,0.0,3.856696130301011e-06
The Lumineers,0.009900990099009901,0.0,1.4030879476799115e-53
Dustin Lynch,0.009900990099009901,0.0,0.0223723429578248
Britney Spears,0.009900990099009901,0.0,9.768541023305926e-07
Desiigner,0.009900990099009901,0.0,3.856696130301011e-06
The Chainsmokers,0.009900990099009901,0.0,3.856696130301011e-06
T.I.,0.009900990099009901,0.0,3.856696130301011e-06
Hannah Montana,0.009900990099009901,0.0,1.4030879476799115e-53
High School Musical Cast,0.009900990099009901,0.0,1.4030879476799115e-53
