track1_uri,track1_artist,track1_count,track2_uri,track2_artist,track2_count,cooccurrence_count,jaccard_similarity
spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,171,spotify:track:5dNfHmqgr128gMY2tc5CeJ,R. Kelly,222,47,0.13583815028901733
spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,198,spotify:track:7jslhIiELQkgW9IHeYNOWE,Drake,90,47,0.1950207468879668
spotify:track:1soxUgYIZb1qx1c7o1Lc7z,Dierks Bentley,99,spotify:track:5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,134,47,0.25268817204301075
spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,211,spotify:track:7EiZI6JVHllARrX9PUvAdX,Future,149,46,0.1464968152866242
spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,196,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,46,0.13068181818181818
spotify:track:3ts6xK5GzfMAAriT9AIBmP,Jake Owen,106,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,126,46,0.24731182795698925
spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,139,46,0.16606498194945848
spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Post Malone,180,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,156,46,0.15862068965517243
spotify:track:11KJSRSgaDxqydKYiD2Jew,Drake,121,spotify:track:6F609ICg9Spjrw1epsAnpa,Drake,108,46,0.25136612021857924
spotify:track:4pdPtRcBmOSQDlJ3Fk945m,DJ Snake,102,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,206,46,0.17557251908396945
spotify:track:0i5el041vd6nxrGEU8QRxy,Florida Georgia Line,116,spotify:track:6s9ICeczYOfbHHIaSMq9jd,Florida Georgia Line,91,46,0.2857142857142857
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:7floNISpH8VF4z4459Qo18,XXXTENTACION,57,45,0.24193548387096775
spotify:track:5OOkp4U9P9oL23maHFHL1h,Desiigner,159,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,45,0.1323529411764706
spotify:track:4P5KoWXOxwuobLmHXLMobV,Nirvana,73,spotify:track:5ghIJDpPoe3CfHMGu71E6T,Nirvana,103,45,0.3435114503816794
spotify:track:343YBumqHu19cGoGARUTsd,Drake,160,spotify:track:6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,146,45,0.1724137931034483
spotify:track:0J6mQxEZnlRt9ymzFntA6z,Bon Jovi,100,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Journey,150,45,0.21951219512195122
spotify:track:2Oehrcv4Kov0SuIgWyQY9e,Imagine Dragons,92,spotify:track:6Ep6BzIOB9tz3P4sWqiiAB,Imagine Dragons,99,45,0.3082191780821918
spotify:track:3pXF1nA74528Edde4of9CC,Bryson Tiller,118,spotify:track:43PuMrRfbyyuz4QpZ3oAwN,Bryson Tiller,100,45,0.26011560693641617
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,156,45,0.15789473684210525
spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,156,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,44,0.14012738853503184
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,202,44,0.13253012048192772
spotify:track:2d8JP84HNLKhmd6IYOoupQ,Fetty Wap,154,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,160,44,0.16296296296296298
spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,198,spotify:track:2FBUoWkIuQXwayw2RNo5l6,Drake,140,44,0.14965986394557823
spotify:track:11KJSRSgaDxqydKYiD2Jew,Drake,121,spotify:track:1xznGGDReH1oQq0xzbwXa3,Drake,197,44,0.16058394160583941
spotify:track:25khomWgBVamSdKw7hzm3l,The Weeknd,138,spotify:track:6RsWqX8zABZLhZydXxEFOm,The Weeknd,126,44,0.2
spotify:track:2EEeOnHehOozLq4aS0n6SL,KYLE,148,spotify:track:5hTpBe8h35rJ67eAWHQsJx,Aminé,184,44,0.1527777777777778
spotify:track:2FBUoWkIuQXwayw2RNo5l6,Drake,140,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,160,44,0.171875
spotify:track:2FviG1Ma0M0BSZbqaDvw0x,Sam Hunt,115,spotify:track:2N3F1EQCpnIeDOA3rLSAfE,Sam Hunt,84,44,0.2838709677419355
spotify:track:16qYlQ6koFxYVbiJbGHblz,J. Cole,96,spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,211,44,0.16730038022813687
spotify:track:4pdPtRcBmOSQDlJ3Fk945m,DJ Snake,102,spotify:track:6DNtNfH8hXkqOX1sjqmI7p,Major Lazer,123,44,0.2430939226519337
spotify:track:3b7CDTKB0SRTmQ6ytYi5vZ,Luke Bryan,91,spotify:track:5HGibWoxnkYSkl6mHmAlOE,Luke Bryan,107,44,0.2857142857142857
spotify:track:0XUfyU2QviPAs6bxSpXYG4,Usher,171,spotify:track:5XJJdNPkwmbUwE79gv0NxK,Kanye West,215,44,0.1286549707602339
spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,114,spotify:track:3b7CDTKB0SRTmQ6ytYi5vZ,Luke Bryan,91,44,0.2732919254658385
spotify:track:6DNtNfH8hXkqOX1sjqmI7p,Major Lazer,123,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,206,43,0.15034965034965034
spotify:track:1AhDOtG9vPSOmsWgNW0BEY,Queen,167,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Journey,150,43,0.15693430656934307
spotify:track:4E5P1XyAFtrjpiIxkydly4,Iyaz,102,spotify:track:67T6l4q3zVjC5nZZPXByU8,Jason Derulo,80,43,0.30935251798561153
spotify:track:0jx8zY5JQsS4YEQcfkoc5C,Chance The Rapper,88,spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,196,43,0.17842323651452283
spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,Migos,110,spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,137,43,0.2107843137254902
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,206,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,DRAM,226,43,0.11053984575835475
spotify:track:3xdjjKMcMOFgo1eQrfbogM,Darius Rucker,114,spotify:track:4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,126,43,0.2182741116751269
spotify:track:3hB5DgAiMAQ4DzYbsMq1IT,Justin Bieber,115,spotify:track:69bp2EbF7Q2rqc5N3ylezZ,Justin Bieber,130,43,0.21287128712871287
spotify:track:27GmP9AWRs744SzKcpJsTZ,Drake,198,spotify:track:62vpWI1CHwFy7tMIcSStl8,J. Cole,211,43,0.11748633879781421
spotify:track:4Km5HrUvYTaSUfiSGPJeQR,Migos,186,spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,139,43,0.1524822695035461
spotify:track:1f5cbQtDrykjarZVrShaDI,A Boogie Wit da Hoodie,102,spotify:track:7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,137,43,0.2193877551020408
spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,196,spotify:track:343YBumqHu19cGoGARUTsd,Drake,160,43,0.13738019169329074
spotify:track:0SGkqnVQo9KPytSri1H6cF,Big Sean,174,spotify:track:0pSBuHjILhNEo55xK1zrRt,Ayo & Teo,76,43,0.20772946859903382
spotify:track:03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,114,spotify:track:2TR7A4ulH9R1PNwMyd8o8U,Florida Georgia Line,101,43,0.25
spotify:track:0v9Wz8o0BT8DU38R4ddjeH,Chance The Rapper,196,spotify:track:5uDASfU19gDxSjW8cnCaBp,Rob $tone,139,43,0.14726027397260275
